,Title,Platform(s),Release date,Developer(s),Ref.
70,Yohoho! Puzzle Pirates,Linux,May 2005,Three Rings Design,
71,Yohoho! Puzzle Pirates,Mac OS,May 2005,Three Rings Design,
72,Yohoho! Puzzle Pirates,Microsoft Windows,May 2005,Three Rings Design,
73,Sniper Elite,PlayStation 2,"September 30, 2005",Rebellion Developments,
74,Sniper Elite,Xbox,"September 30, 2005",Rebellion Developments,
75,Shin Megami Tensei: Nocturne,PlayStation 2,2005,Atlus,
76,Onimusha 3: Demon Siege,Microsoft Windows,"February 21, 2006",Capcom,
77,Darkstar One,Microsoft Windows,"May 18, 2006",Ascaron Entertainment,
78,Star Trek: Encounters,PlayStation 2,"December 7, 2006",4J Studios,
79,Star Trek: Tactical Assault,Nintendo DS,"December 21, 2006",Quicksilver Software,
80,Asphalt: Urban GT 2,PlayStation Portable,"March 22, 2007",Virtuos,
81,The Dog Island,"Wii, PlayStation 2","April 26, 2007",Yuke's,
82,Final Fantasy IV,Nintendo DS,"September 5, 2007",Matrix Software,
83,Petz: Dogz 2 and Catz 2,"Mac OS X, PC, PlayStation 2, Nintendo DS, Wii","November 14, 2007",Yuke's,
84,Ninja Gaiden: Dragon Sword,Nintendo DS,"June 26, 2008",Team Ninja,
85,Soulcalibur: Legends,Wii,"August 22, 2008",Project Soul,
86,Peppa Pig: The Game,Nintendo DS,"August 7, 2009",Asylum Entertainment,
87,Peppa Pig: The Game,Wii,"November 27, 2009",Asylum Entertainment,
88,Final Fantasy: Crystal Chronicles - The Crystal Bearers,Wii,"February 4, 2010",Square Enix,
89,Racquet Sports,Wii,"March 9, 2010",Ubisoft,
90,Peppa Pig: Fun and Games,Nintendo DS,"March 26, 2010",Asylum Entertainment,
91,Peppa Pig: Fun and Games,Wii,"October 22, 2010",Asylum Entertainment,
